ImageId,Label
10345,9
10346,4
10347,9
10348,1
10349,9
10350,7
10351,3
10352,3
10353,3
10354,4
10355,3
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,3
10363,5
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,4
10371,2
10372,7
10373,1
10374,6
10375,3
10376,8
10377,8
10378,7
10379,7
10380,1
10381,2
10382,0
10383,6
10384,8
10385,0
10386,4
10387,7
10388,3
10389,1
10390,7
10391,3
10392,5
10393,6
10394,9
10395,1
10396,5
10397,1
10398,1
10399,7
10400,7
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,0
10408,1
10409,4
10410,7
10411,4
10412,6
10413,9
10414,6
10415,6
10416,4
10417,4
10418,4
10419,1
10420,8
10421,7
10422,3
10423,4
10424,6
10425,2
10426,1
10427,0
10428,9
10429,1
10430,5
10431,0
10432,0
10433,0
10434,0
10435,4
10436,7
10437,2
10438,0
10439,3
10440,7
10441,3
10442,5
10443,8
10444,2
10445,9
10446,3
10447,0
10448,1
10449,1
10450,5
10451,1
10452,0
10453,3
10454,1
10455,2
10456,2
10457,4
10458,0
10459,4
10460,1
10461,8
10462,6
10463,7
10464,9
10465,8
10466,5
10467,5
10468,6
10469,4
10470,0
10471,7
10472,4
10473,9
10474,6
10475,3
10476,8
10477,6
10478,6
10479,5
10480,7
10481,4
10482,9
10483,9
10484,2
10485,3
10486,2
10487,6
10488,0
10489,0
10490,6
10491,3
10492,9
10493,1
10494,4
10495,4
10496,7
10497,8
10498,4
10499,0
10500,2
10501,3
10502,3
10503,4
10504,5
10505,6
10506,3
10507,3
10508,4
10509,9
10510,2
10511,0
10512,0
10513,9
10514,5
10515,0
10516,3
10517,5
10518,4
10519,6
10520,3
10521,4
10522,8
10523,0
10524,0
10525,7
10526,8
10527,6
10528,1
10529,5
10530,0
10531,7
10532,7
10533,3
10534,4
10535,5
10536,8
10537,3
10538,8
10539,0
10540,1
10541,6
10542,9
10543,4
10544,9
10545,4
10546,7
10547,8
10548,1
10549,7
10550,2
10551,3
10552,6
10553,7
10554,7
10555,7
10556,8
10557,3
10558,0
10559,8
10560,3
10561,7
10562,2
10563,3
10564,7
10565,8
10566,1
10567,9
10568,8
10569,2
10570,8
10571,5
10572,1
10573,0
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,9
10581,4
10582,8
10583,1
10584,6
10585,7
10586,9
10587,4
10588,4
10589,6
10590,4
10591,0
10592,8
10593,1
10594,8
10595,0
10596,9
10597,4
10598,1
10599,8
10600,3
10601,2
10602,3
10603,9
10604,1
10605,0
10606,8
10607,3
10608,4
10609,8
10610,7
10611,8
10612,6
10613,6
10614,6
10615,2
10616,0
10617,6
10618,7
10619,2
10620,0
10621,5
10622,7
10623,6
10624,7
10625,1
10626,1
10627,5
10628,9
10629,3
10630,1
10631,0
10632,8
10633,3
10634,2
10635,6
10636,0
10637,0
10638,4
10639,7
10640,4
10641,2
10642,9
10643,9
10644,8
10645,8
10646,1
10647,4
10648,1
10649,5
10650,1
10651,0
10652,9
10653,9
10654,2
10655,2
10656,7
10657,4
10658,4
10659,7
10660,6
10661,6
10662,5
10663,5
10664,4
10665,8
10666,4
10667,4
10668,1
10669,3
10670,7
10671,2
10672,7
10673,0
10674,3
10675,6
10676,6
10677,4
10678,5
10679,1
10680,7
10681,7
10682,2
10683,2
10684,0
10685,7
10686,8
10687,7
10688,3
10689,2
10690,5
10691,6
10692,2
10693,3
10694,7
10695,6
10696,0
10697,3
10698,0
10699,7
10700,5
10701,6
10702,1
10703,4
10704,8
10705,1
10706,1
10707,5
10708,6
10709,8
10710,1
10711,3
10712,4
10713,4
10714,8
10715,0
10716,5
10717,3
10718,7
10719,8
10720,9
10721,4
10722,4
10723,1
10724,4
10725,8
10726,9
10727,9
10728,3
10729,9
10730,4
10731,1
10732,7
10733,9
10734,9
10735,1
10736,2
10737,4
10738,5
10739,0
10740,9
10741,6
10742,7
10743,8
10744,2
10745,9
10746,4
10747,2
10748,1
10749,0
10750,7
10751,7
10752,2
10753,1
10754,9
10755,6
10756,8
10757,3
10758,1
10759,7
10760,5
10761,9
10762,7
10763,4
10764,9
10765,9
10766,2
10767,0
10768,4
10769,6
10770,6
10771,4
10772,9
10773,4
10774,7
10775,8
10776,9
10777,1
10778,6
10779,8
10780,6
10781,1
10782,8
10783,6
10784,0
10785,5
10786,5
10787,7
10788,2
10789,8
10790,8
10791,6
10792,4
10793,6
10794,9
10795,2
10796,5
10797,7
10798,5
10799,5
10800,8
10801,7
10802,2
10803,4
10804,3
10805,0
10806,3
10807,5
10808,4
10809,0
10810,1
10811,1
10812,0
10813,6
10814,0
10815,0
10816,4
10817,9
10818,0
10819,8
10820,5
10821,4
10822,6
10823,3
10824,8
10825,8
10826,7
10827,2
10828,9
10829,1
10830,4
10831,1
10832,8
10833,9
10834,3
10835,4
10836,2
10837,9
10838,4
10839,7
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
10846,7
10847,8
10848,9
10849,8
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,0
10857,0
10858,8
10859,3
10860,4
10861,8
10862,8
10863,5
10864,4
10865,0
10866,8
10867,5
10868,5
10869,7
10870,1
10871,0
10872,8
10873,3
10874,4
10875,3
10876,9
10877,4
10878,0
10879,1
10880,6
10881,0
10882,3
10883,6
10884,2
10885,5
10886,9
10887,4
10888,8
10889,3
10890,6
10891,3
10892,1
10893,6
10894,4
10895,5
10896,8
10897,1
10898,7
10899,4
10900,0
10901,8
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,1
10909,1
10910,7
10911,3
10912,0
10913,0
10914,6
10915,8
10916,1
10917,9
10918,9
10919,3
10920,7
10921,4
10922,8
10923,4
10924,6
10925,2
10926,1
10927,3
10928,1
10929,7
10930,6
10931,9
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,8
10943,8
10944,3
10945,7
10946,3
10947,6
10948,0
10949,1
10950,4
10951,1
10952,1
10953,4
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,3
10964,1
10965,8
10966,1
10967,2
10968,7
10969,9
10970,0
10971,4
10972,1
10973,2
10974,6
10975,6
10976,1
10977,4
10978,9
10979,8
10980,6
10981,0
10982,4
10983,6
10984,6
10985,1
10986,4
10987,3
10988,4
10989,4
10990,0
10991,9
10992,7
10993,8
10994,3
10995,0
10996,7
10997,7
10998,7
10999,1
11000,3
11001,7
11002,2
11003,8
11004,6
11005,7
11006,1
11007,7
11008,6
11009,4
11010,3
11011,2
11012,0
11013,1
11014,8
11015,7
11016,4
11017,6
11018,5
11019,7
11020,3
11021,9
11022,0
11023,3
11024,6
11025,6
11026,4
11027,2
11028,7
11029,8
11030,8
11031,9
11032,3
11033,7
11034,3
11035,4
11036,4
11037,2
11038,1
11039,9
11040,8
11041,3
11042,5
11043,7
11044,3
11045,2
11046,8
11047,4
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,8
11055,0
11056,7
11057,2
11058,1
11059,4
11060,1
11061,8
11062,0
11063,2
11064,7
11065,0
11066,7
11067,7
11068,8
11069,8
11070,8
11071,1
11072,4
11073,6
11074,3
11075,2
11076,0
11077,6
11078,5
11079,4
11080,0
11081,3
11082,9
11083,4
11084,3
11085,9
11086,5
11087,7
11088,6
11089,3
11090,3
11091,5
11092,8
11093,4
11094,6
11095,8
11096,1
11097,1
11098,5
11099,4
11100,6
11101,2
11102,3
11103,3
11104,3
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,4
11112,0
11113,4
11114,9
11115,0
11116,8
11117,1
11118,4
11119,4
11120,2
11121,4
11122,1
11123,9
11124,4
11125,3
11126,7
11127,4
11128,9
11129,2
11130,7
11131,0
11132,9
11133,2
11134,3
11135,9
11136,2
11137,2
11138,6
11139,8
11140,5
11141,8
11142,0
11143,7
11144,0
11145,2
11146,9
11147,9
11148,0
11149,1
11150,7
11151,0
11152,7
11153,6
11154,6
11155,9
11156,6
11157,9
11158,9
11159,0
11160,5
11161,6
11162,4
11163,4
11164,2
11165,2
11166,5
11167,4
11168,2
11169,2
11170,3
11171,7
11172,0
11173,2
11174,9
11175,7
11176,7
11177,4
11178,0
11179,1
11180,3
11181,0
11182,6
11183,7
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,8
11191,3
11192,7
11193,0
11194,0
11195,4
11196,2
11197,2
11198,2
11199,3
11200,4
11201,3
11202,9
11203,3
11204,2
11205,5
11206,1
11207,4
11208,7
11209,4
11210,8
11211,8
11212,5
11213,1
11214,3
11215,5
11216,3
11217,6
11218,7
11219,7
11220,1
11221,8
11222,4
11223,3
11224,1
11225,8
11226,8
11227,5
11228,7
11229,0
11230,3
11231,3
11232,7
11233,6
11234,2
11235,0
11236,8
11237,8
11238,7
11239,6
11240,8
11241,3
11242,7
11243,3
11244,8
11245,6
11246,3
11247,5
11248,8
11249,0
11250,0
11251,2
11252,5
11253,4
11254,8
11255,1
11256,2
11257,1
11258,7
11259,3
11260,8
11261,9
11262,7
11263,3
11264,2
11265,3
11266,7
11267,0
11268,6
11269,7
11270,1
11271,8
11272,6
11273,9
11274,7
11275,3
11276,1
11277,7
11278,7
11279,2
11280,3
11281,0
11282,6
11283,4
11284,4
11285,0
11286,8
11287,2
11288,8
11289,0
11290,2
11291,4
11292,7
11293,4
11294,9
11295,1
11296,1
11297,1
11298,6
11299,8
11300,9
11301,5
11302,1
11303,7
11304,5
11305,8
11306,8
11307,1
11308,3
11309,4
11310,4
11311,6
11312,2
11313,5
11314,9
11315,9
11316,9
11317,6
11318,4
11319,8
11320,1
11321,6
11322,8
11323,4
11324,5
11325,5
11326,4
11327,1
11328,6
11329,4
11330,5
11331,8
11332,4
11333,8
11334,9
11335,3
11336,4
11337,7
11338,0
11339,3
11340,1
11341,8
11342,6
11343,7
11344,7
11345,5
11346,3
11347,2
11348,8
11349,7
11350,8
11351,1
11352,4
11353,7
11354,9
11355,1
11356,7
11357,9
11358,4
11359,2
11360,6
11361,0
11362,2
11363,1
11364,3
11365,9
11366,4
11367,0
11368,2
11369,8
11370,7
11371,7
11372,1
11373,3
11374,6
11375,1
11376,2
11377,9
11378,1
11379,8
11380,1
11381,1
11382,8
11383,4
11384,8
11385,0
11386,9
11387,1
11388,8
11389,5
11390,4
11391,7
11392,7
11393,9
11394,8
11395,4
11396,7
11397,7
11398,7
11399,9
11400,6
11401,9
11402,5
11403,7
11404,4
11405,0
11406,0
11407,5
11408,9
11409,6
11410,5
11411,1
11412,6
11413,0
11414,0
11415,1
11416,8
11417,5
11418,9
11419,4
11420,4
11421,1
11422,4
11423,3
11424,2
11425,8
11426,7
11427,5
11428,0
11429,6
11430,1
11431,1
11432,3
11433,4
11434,7
11435,0
11436,3
11437,3
11438,0
11439,8
11440,9
11441,8
11442,3
11443,3
11444,7
11445,4
11446,4
11447,4
11448,2
11449,6
11450,3
11451,3
11452,5
11453,5
11454,4
11455,0
11456,8
11457,6
11458,1
11459,1
11460,3
11461,3
11462,6
11463,1
11464,7
11465,3
11466,7
11467,8
11468,8
11469,0
11470,0
11471,3
11472,1
11473,5
11474,2
11475,3
11476,9
11477,1
11478,8
11479,4
11480,9
11481,2
11482,3
11483,9
11484,8
11485,4
11486,4
11487,9
11488,2
11489,9
11490,9
11491,2
11492,9
11493,2
11494,1
11495,2
11496,6
11497,4
11498,4
11499,9
11500,4
11501,3
11502,9
11503,3
11504,4
11505,7
11506,4
11507,9
11508,4
11509,3
11510,1
11511,5
11512,0
11513,2
11514,6
11515,6
11516,6
11517,3
11518,6
11519,4
11520,4
11521,0
11522,2
11523,7
11524,5
11525,9
11526,4
11527,1
11528,9
11529,1
11530,8
11531,5
11532,7
11533,4
11534,1
11535,1
11536,2
11537,4
11538,8
11539,1
11540,8
11541,3
11542,1
11543,1
11544,3
11545,7
11546,6
11547,9
11548,9
11549,7
11550,2
11551,5
11552,9
11553,2
11554,3
11555,0
11556,2
11557,3
11558,7
11559,6
11560,5
11561,0
11562,9
11563,9
11564,2
11565,9
11566,9
11567,5
11568,8
11569,5
11570,9
11571,0
11572,6
11573,2
11574,2
11575,5
11576,4
11577,0
11578,6
11579,1
11580,4
11581,1
11582,7
11583,8
11584,4
11585,2
11586,0
11587,2
11588,7
11589,3
11590,1
11591,8
11592,3
11593,3
11594,3
11595,7
11596,8
11597,8
11598,1
11599,1
11600,0
11601,4
11602,1
11603,7
11604,4
11605,1
11606,7
11607,9
11608,9
11609,5
11610,7
11611,9
11612,6
11613,1
11614,1
11615,6
11616,1
11617,4
11618,7
11619,4
11620,1
11621,9
11622,4
11623,0
11624,4
11625,0
11626,9
11627,4
11628,9
11629,1
11630,5
11631,8
11632,9
11633,7
11634,1
11635,6
11636,3
11637,7
11638,2
11639,0
11640,1
11641,9
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,9
11649,4
11650,8
11651,1
11652,1
11653,0
11654,8
11655,3
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,2
11663,2
11664,4
11665,2
11666,7
11667,8
11668,6
11669,6
11670,4
11671,2
11672,7
11673,5
11674,2
11675,8
11676,7
11677,6
11678,7
11679,9
11680,7
11681,6
11682,8
11683,8
11684,9
11685,4
11686,3
11687,8
11688,3
11689,5
11690,3
11691,0
11692,8
11693,4
11694,1
11695,4
11696,0
11697,6
11698,3
11699,5
11700,7
11701,1
11702,5
11703,9
11704,7
11705,8
11706,0
11707,4
11708,3
11709,0
11710,6
11711,0
11712,6
11713,5
11714,3
11715,2
11716,6
11717,8
11718,2
11719,2
11720,4
11721,8
11722,4
11723,6
11724,2
11725,1
11726,9
11727,4
11728,7
11729,4
11730,1
11731,9
11732,4
11733,7
11734,4
11735,6
11736,7
11737,7
11738,9
11739,2
11740,9
11741,4
11742,0
11743,1
11744,9
11745,8
11746,6
11747,8
11748,6
11749,9
11750,2
11751,7
11752,6
11753,5
11754,4
11755,1
11756,7
11757,6
11758,6
11759,5
11760,6
11761,8
11762,3
11763,1
11764,9
11765,6
11766,0
11767,6
11768,7
11769,2
11770,3
11771,7
11772,6
11773,9
11774,2
11775,7
11776,7
11777,3
11778,1
11779,6
11780,6
11781,3
11782,7
11783,4
11784,0
11785,5
11786,8
11787,1
11788,7
11789,1
11790,4
11791,1
11792,2
11793,1
11794,1
11795,3
11796,3
11797,3
11798,1
11799,3
11800,1
11801,2
11802,6
11803,8
11804,2
11805,1
11806,4
11807,8
11808,6
11809,3
11810,0
11811,6
11812,0
11813,9
11814,5
11815,6
11816,2
11817,4
11818,6
11819,0
11820,9
11821,7
11822,2
11823,2
11824,6
11825,4
11826,1
11827,3
11828,3
11829,9
11830,1
11831,1
11832,4
11833,2
11834,9
11835,3
11836,5
11837,0
11838,5
11839,7
11840,8
11841,1
11842,9
11843,4
11844,1
11845,7
11846,8
11847,1
11848,2
11849,1
11850,1
11851,8
11852,8
11853,3
11854,4
11855,9
11856,6
11857,1
11858,0
11859,9
11860,0
11861,8
11862,8
11863,0
11864,9
11865,0
11866,2
11867,2
11868,6
11869,1
11870,9
11871,7
11872,6
11873,3
11874,3
11875,0
11876,3
11877,3
11878,2
11879,6
11880,8
11881,9
11882,7
11883,4
11884,7
11885,1
11886,4
11887,3
11888,1
11889,6
11890,1
11891,9
11892,3
11893,3
11894,7
11895,4
11896,1
11897,9
11898,3
11899,1
11900,4
11901,5
11902,3
11903,4
11904,1
11905,7
11906,0
11907,9
11908,1
11909,7
11910,8
11911,0
11912,6
11913,4
11914,6
11915,8
11916,3
11917,4
11918,1
11919,1
11920,8
11921,3
11922,9
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,1
11930,1
11931,6
11932,5
11933,8
11934,9
11935,7
11936,1
11937,9
11938,1
11939,3
11940,4
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,7
11948,6
11949,4
11950,1
11951,8
11952,9
11953,1
11954,0
11955,0
11956,8
11957,9
11958,6
11959,3
11960,0
11961,3
11962,2
11963,1
11964,3
11965,6
11966,4
11967,2
11968,8
11969,3
11970,0
11971,9
11972,1
11973,9
11974,9
11975,3
11976,2
11977,9
11978,4
11979,7
11980,4
11981,0
11982,7
11983,2
11984,3
11985,5
11986,8
11987,6
11988,0
11989,1
11990,1
11991,3
11992,4
11993,1
11994,0
11995,6
11996,7
11997,0
11998,0
11999,5
12000,7
12001,9
12002,1
12003,4
12004,2
12005,1
12006,1
12007,3
12008,7
12009,5
12010,2
12011,9
12012,6
12013,4
12014,6
12015,7
12016,8
12017,3
12018,8
12019,9
12020,0
12021,0
12022,0
12023,1
12024,0
12025,1
12026,1
12027,0
12028,4
12029,5
12030,0
12031,6
12032,9
12033,6
12034,1
12035,1
12036,7
12037,3
12038,0
12039,6
12040,7
12041,1
12042,3
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,7
12051,2
12052,0
12053,9
12054,1
12055,3
12056,8
12057,1
12058,9
12059,2
12060,3
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,8
12068,5
12069,4
12070,2
12071,4
12072,0
12073,1
12074,5
12075,4
12076,8
12077,4
12078,2
12079,9
12080,0
12081,7
12082,0
12083,4
12084,3
12085,4
12086,3
12087,3
12088,4
12089,5
12090,1
12091,3
12092,4
12093,9
12094,9
12095,0
12096,3
12097,4
12098,0
12099,6
12100,4
12101,3
12102,7
12103,0
12104,7
12105,4
12106,9
12107,9
12108,9
12109,9
12110,1
12111,2
12112,6
12113,5
12114,8
12115,1
12116,0
12117,7
12118,7
12119,0
12120,1
12121,8
12122,5
12123,4
12124,3
12125,4
12126,4
12127,1
12128,3
12129,7
12130,4
12131,1
12132,3
12133,8
12134,3
12135,2
12136,6
12137,3
12138,7
12139,6
12140,2
12141,3
12142,1
12143,3
12144,0
12145,8
12146,6
12147,5
12148,1
12149,1
12150,8
12151,7
12152,1
12153,1
12154,9
12155,2
12156,0
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,0
12165,3
12166,7
12167,7
12168,1
12169,0
12170,3
12171,7
12172,7
12173,7
12174,7
12175,1
12176,9
12177,8
12178,3
12179,2
12180,4
12181,6
12182,3
12183,3
12184,0
12185,6
12186,4
12187,9
12188,2
12189,8
12190,5
12191,2
12192,4
12193,8
12194,1
12195,8
12196,5
12197,3
12198,6
12199,9
12200,1
12201,3
12202,9
12203,1
12204,4
12205,8
12206,1
12207,1
12208,8
12209,4
12210,4
12211,3
12212,0
12213,1
12214,5
12215,7
12216,2
12217,7
12218,8
12219,0
12220,1
12221,9
12222,1
12223,0
12224,9
12225,3
12226,9
12227,6
12228,5
12229,0
12230,2
12231,0
12232,1
12233,8
12234,9
12235,9
12236,5
12237,3
12238,7
12239,7
12240,2
12241,2
12242,2
12243,6
12244,1
12245,1
12246,6
12247,7
12248,0
12249,7
12250,4
12251,6
12252,2
12253,6
12254,9
12255,2
12256,4
12257,6
12258,8
12259,6
12260,6
12261,1
12262,1
12263,2
12264,3
12265,1
12266,6
12267,9
12268,3
12269,2
12270,1
12271,8
12272,9
12273,1
12274,7
12275,8
12276,4
12277,4
12278,7
12279,7
12280,0
12281,1
12282,2
12283,1
12284,8
12285,9
12286,4
12287,4
12288,4
12289,9
12290,9
12291,2
12292,0
12293,3
12294,1
12295,7
12296,6
12297,4
12298,5
12299,7
12300,2
12301,4
12302,8
12303,8
12304,3
12305,9
12306,0
12307,5
12308,8
12309,8
12310,7
12311,1
12312,9
12313,0
12314,8
12315,6
12316,6
12317,8
12318,4
12319,8
12320,2
12321,1
12322,4
12323,3
12324,3
12325,1
12326,7
12327,1
12328,8
12329,5
12330,1
12331,0
12332,4
12333,2
12334,9
12335,7
12336,3
12337,1
12338,9
12339,2
12340,0
12341,9
12342,9
12343,1
12344,0
12345,9
12346,1
12347,6
12348,9
12349,7
12350,3
12351,6
12352,4
12353,2
12354,7
12355,9
12356,8
12357,7
12358,4
12359,6
12360,6
12361,6
12362,5
12363,7
12364,4
12365,1
12366,4
12367,8
12368,9
12369,0
12370,8
12371,4
12372,7
12373,1
12374,5
12375,3
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,6
12383,0
12384,9
12385,3
12386,1
12387,1
12388,5
12389,6
12390,9
12391,1
12392,2
12393,1
12394,7
12395,2
12396,1
12397,5
12398,2
12399,7
12400,1
12401,8
12402,2
12403,1
12404,1
12405,0
12406,4
12407,9
12408,1
12409,4
12410,8
12411,4
12412,6
12413,2
12414,3
12415,9
12416,6
12417,9
12418,4
12419,1
12420,8
12421,2
12422,6
12423,4
12424,6
12425,4
12426,6
12427,0
12428,0
12429,8
12430,4
12431,3
12432,8
12433,4
12434,5
12435,1
12436,3
12437,7
12438,5
12439,2
12440,3
12441,7
12442,8
12443,7
12444,0
12445,7
12446,8
12447,8
12448,8
12449,7
12450,1
12451,4
12452,6
12453,0
12454,8
12455,3
12456,1
12457,5
12458,7
12459,6
12460,7
12461,4
12462,3
12463,8
12464,9
12465,2
12466,1
12467,6
12468,6
12469,8
12470,6
12471,4
12472,0
12473,2
12474,3
12475,3
12476,9
12477,1
12478,5
12479,5
12480,8
12481,4
12482,5
12483,1
12484,5
12485,3
12486,8
12487,6
12488,9
12489,6
12490,6
12491,1
12492,9
12493,6
12494,3
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,8
12502,8
12503,1
12504,9
12505,0
12506,1
12507,6
12508,2
12509,4
12510,2
12511,2
12512,8
12513,3
12514,3
12515,4
12516,7
12517,0
12518,7
12519,0
12520,3
12521,9
12522,3
12523,4
12524,7
12525,4
12526,8
12527,0
12528,8
12529,9
12530,2
12531,1
12532,3
12533,4
12534,2
12535,0
12536,4
12537,7
12538,2
12539,9
12540,5
12541,3
12542,8
12543,0
12544,5
12545,1
12546,8
12547,6
12548,9
12549,6
12550,0
12551,9
12552,9
12553,1
12554,9
12555,6
12556,5
12557,2
12558,6
12559,0
12560,6
12561,4
12562,3
12563,9
12564,7
12565,1
12566,2
12567,3
12568,3
12569,2
12570,7
12571,3
12572,9
12573,0
12574,7
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,8
12583,7
12584,6
12585,4
12586,9
12587,4
12588,0
12589,8
12590,8
12591,6
12592,7
12593,9
12594,9
12595,0
12596,6
12597,8
12598,8
12599,4
12600,1
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,8
12612,3
12613,4
12614,5
12615,7
12616,9
12617,5
12618,8
12619,5
12620,5
12621,2
12622,2
12623,5
12624,1
12625,5
12626,4
12627,8
12628,7
12629,9
12630,7
12631,7
12632,2
12633,1
12634,2
12635,4
12636,0
12637,7
12638,8
12639,3
12640,6
12641,6
12642,9
12643,5
12644,1
12645,0
12646,6
12647,1
12648,6
12649,3
12650,1
12651,8
12652,3
12653,9
12654,8
12655,7
12656,8
12657,3
12658,3
12659,4
12660,3
12661,3
12662,5
12663,0
12664,1
12665,3
12666,6
12667,2
12668,8
12669,3
12670,6
12671,4
12672,4
12673,7
12674,6
12675,0
12676,9
12677,4
12678,1
12679,7
12680,2
12681,1
12682,7
12683,9
12684,9
12685,7
12686,8
12687,5
12688,8
12689,3
12690,6
12691,4
12692,3
12693,2
12694,4
12695,2
12696,1
12697,5
12698,8
12699,1
12700,4
12701,4
12702,1
12703,4
12704,9
12705,1
12706,6
12707,2
12708,6
12709,7
12710,3
12711,3
12712,1
12713,7
12714,4
12715,5
12716,1
12717,0
12718,9
12719,9
12720,4
12721,3
12722,4
12723,8
12724,1
12725,3
12726,6
12727,7
12728,1
12729,9
12730,3
12731,5
12732,2
12733,7
12734,0
12735,5
12736,1
12737,6
12738,0
12739,5
12740,0
12741,7
12742,8
12743,0
12744,1
12745,1
12746,7
12747,1
12748,7
12749,6
12750,6
12751,4
12752,5
12753,4
12754,6
12755,5
12756,4
12757,9
12758,2
12759,0
12760,0
12761,1
12762,2
12763,0
12764,8
12765,5
12766,9
12767,1
12768,0
12769,7
12770,2
12771,5
12772,7
12773,7
12774,0
12775,1
12776,9
12777,7
12778,3
12779,4
12780,3
12781,3
12782,8
12783,8
12784,7
12785,8
12786,8
12787,1
12788,7
12789,3
12790,1
12791,0
12792,6
12793,4
12794,0
12795,7
12796,9
12797,1
12798,7
12799,6
12800,3
12801,0
12802,2
12803,3
12804,9
12805,1
12806,7
12807,0
12808,8
12809,2
12810,8
12811,4
12812,9
12813,1
12814,7
12815,2
12816,7
12817,0
12818,4
12819,9
12820,3
12821,1
12822,9
12823,7
12824,1
12825,8
12826,0
12827,1
12828,4
12829,1
12830,4
12831,4
12832,9
12833,1
12834,3
12835,6
12836,0
12837,5
12838,2
12839,9
12840,3
12841,6
12842,7
12843,1
12844,1
12845,5
12846,1
12847,0
12848,4
12849,2
12850,3
12851,5
12852,0
12853,7
12854,3
12855,7
12856,0
12857,5
12858,9
12859,8
12860,1
12861,8
12862,0
12863,5
12864,4
12865,0
12866,2
12867,6
12868,4
12869,7
12870,2
12871,8
12872,8
12873,4
12874,9
12875,9
12876,1
12877,4
12878,8
12879,3
12880,1
12881,0
12882,3
12883,0
12884,7
12885,8
12886,3
12887,8
12888,2
12889,1
12890,4
12891,3
12892,0
12893,3
12894,4
12895,6
12896,0
12897,2
12898,7
12899,4
12900,5
12901,3
12902,0
12903,8
12904,4
12905,9
12906,8
12907,8
12908,0
12909,7
12910,7
12911,2
12912,4
12913,8
12914,6
12915,4
12916,2
12917,1
12918,0
12919,8
12920,6
12921,7
12922,4
12923,3
12924,5
12925,2
12926,2
12927,0
12928,4
12929,1
12930,7
12931,8
12932,9
12933,1
12934,9
12935,1
12936,2
12937,1
12938,5
12939,4
12940,9
12941,7
12942,5
12943,1
12944,8
12945,1
12946,3
12947,8
12948,4
12949,8
12950,6
12951,9
12952,6
12953,0
12954,0
12955,8
12956,4
12957,2
12958,3
12959,6
12960,1
12961,6
12962,1
12963,0
12964,4
12965,3
12966,4
12967,8
12968,1
12969,9
12970,1
12971,7
12972,7
12973,0
12974,7
12975,2
12976,4
12977,1
12978,0
12979,4
12980,6
12981,2
12982,8
12983,6
12984,3
12985,0
12986,1
12987,4
12988,8
12989,2
12990,1
12991,1
12992,9
12993,7
12994,4
12995,6
12996,3
12997,3
12998,7
12999,0
13000,0
13001,8
13002,6
13003,1
13004,0
13005,4
13006,5
13007,9
13008,3
13009,4
13010,1
13011,5
13012,5
13013,9
13014,4
13015,6
13016,5
13017,0
13018,5
13019,0
13020,1
13021,4
13022,7
13023,1
13024,0
13025,8
13026,8
13027,7
13028,6
13029,5
13030,9
13031,5
13032,5
13033,0
13034,2
13035,1
13036,9
13037,9
13038,3
13039,8
13040,3
13041,7
13042,3
13043,4
13044,0
13045,5
13046,6
13047,6
13048,1
13049,4
13050,3
13051,9
13052,2
13053,2
13054,9
13055,6
13056,3
13057,6
13058,7
13059,8
13060,3
13061,6
13062,3
13063,4
13064,1
13065,1
13066,3
13067,6
13068,5
13069,0
13070,9
13071,8
13072,4
13073,5
13074,2
13075,0
13076,6
13077,6
13078,1
13079,2
13080,3
13081,1
13082,1
13083,8
13084,5
13085,4
13086,4
13087,0
13088,6
13089,9
13090,1
13091,7
13092,0
13093,8
13094,6
13095,4
13096,3
13097,1
13098,0
13099,3
13100,9
13101,2
13102,3
13103,9
13104,3
13105,1
13106,3
13107,8
13108,2
13109,8
13110,7
13111,8
13112,8
13113,2
13114,9
13115,9
13116,9
13117,1
13118,8
13119,1
13120,5
13121,7
13122,4
13123,2
13124,4
13125,7
13126,3
13127,4
13128,6
13129,7
13130,9
13131,7
13132,3
13133,6
13134,1
13135,1
13136,3
13137,5
13138,0
13139,6
13140,9
13141,5
13142,8
